cycle,voltage,current,temperature,discharge_time,capacity,rated_capacity,SOH,RUL,Status
438,3.735417822364968,-1.3392654423980006,26.403079515296294,3765.209434288301,0.7974669854178511,2.0,39.873349270892554,0,Critical
439,3.71219003568856,-1.4509025048361748,28.25735897481804,3512.6471525523566,0.7902031756064485,2.0,39.51015878032243,0,Critical
440,3.671796068463164,-1.4265122213950183,25.293949460412687,3278.684579852264,0.8026445230110337,2.0,40.13222615055169,0,Critical
441,3.635984780066456,-1.4337118731332588,25.924151618512308,3949.916780841084,0.8029976544893931,2.0,40.149882724469656,0,Critical
442,3.743622866414008,-1.3826526142514677,23.825054297734628,3876.290815738097,0.794781052519059,2.0,39.73905262595295,0,Critical
443,3.732510058897933,-1.481897844129629,25.80738082373532,3341.547460978876,0.7703785789996012,2.0,38.51892894998006,0,Critical
444,3.695041206811031,-1.6296831947955843,23.97042317350777,3737.941561049039,0.7861007996048721,2.0,39.305039980243606,0,Critical
445,3.792331849802384,-1.460031204824736,26.864715669568152,3499.405045889732,0.7698803049949514,2.0,38.49401524974757,0,Critical
446,3.646495761683693,-1.5651356893791828,23.891168991869097,3652.697443066212,0.7855487254883002,2.0,39.27743627441501,0,Critical
447,3.6237237414537633,-1.5528616681749756,26.13130118170656,3658.844825802699,0.7784389824609685,2.0,38.92194912304843,0,Critical
448,3.665404596505938,-1.4413635981244908,24.912211558945064,3553.118439936736,0.7612892021367265,2.0,38.06446010683632,0,Critical
449,3.697720699182225,-1.3761716928566363,28.378150752316504,3443.2468668827205,0.7614583308266331,2.0,38.07291654133165,0,Critical
450,3.712166972466135,-1.4978728423263938,24.845818829234545,3461.891789536748,0.7519078647811106,2.0,37.59539323905553,0,Critical
451,3.687938197107184,-1.4691166987401036,19.68090259537936,3416.7616169037515,0.7577702090272682,2.0,37.88851045136341,0,Critical
452,3.717602769825715,-1.329778505536476,28.785764502141976,3433.635558353911,0.7638394232050123,2.0,38.19197116025062,0,Critical
453,3.637423028790478,-1.4759246820511431,22.282803097412145,3586.564341990129,0.7403157395366446,2.0,37.01578697683223,0,Critical
454,3.772188230203663,-1.2398316885819605,23.03870098405354,3456.8480021778496,0.7510924651551785,2.0,37.55462325775893,0,Critical
455,3.695892441080372,-1.4434490354368457,23.21301611786952,3736.410413142524,0.7366224238162755,2.0,36.831121190813775,0,Critical
456,3.7558647915794063,-1.6760762759155818,29.123314279512453,3897.449231067185,0.7298632716773766,2.0,36.493163583868835,0,Critical
457,3.717136267318885,-1.4246658378895467,18.592977358063912,3483.989351725992,0.7325826964004543,2.0,36.62913482002271,0,Critical
458,3.722837660957689,-1.4618841615117222,34.41324560097998,3647.8809001070754,0.7191555767758063,2.0,35.95777883879032,0,Critical
459,3.72848836401161,-1.3710247245917255,28.16817042719816,3699.937022060587,0.7198205069465283,2.0,35.99102534732641,0,Critical
460,3.722385428000866,-1.4326818648730042,25.66971674238748,3694.400454183855,0.7092212210741113,2.0,35.46106105370556,0,Critical
461,3.732136137993377,-1.5138455983983774,24.83531799815114,3615.1910535832176,0.7366842513291639,2.0,36.8342125664582,0,Critical
462,3.7664576265066216,-1.6224298236289365,25.85666222457297,3748.536483671945,0.7132206355197173,2.0,35.66103177598586,0,Critical
463,3.7098260584850737,-1.5209023257286023,26.56336728513801,3696.4497905361313,0.701695744920074,2.0,35.0847872460037,0,Critical
464,3.735450187879426,-1.58505204542093,26.93564675785017,3352.4675155345403,0.7066517991073422,2.0,35.33258995536711,0,Critical
465,3.695513215285639,-1.5580523449804722,26.666813398010344,3773.831212877855,0.6992017195030916,2.0,34.960085975154584,0,Critical
466,3.772005860772474,-1.441142159557939,25.268742043765748,3777.458167453348,0.6939223040046676,2.0,34.69611520023338,0,Critical
467,3.6661803848970367,-1.3330095495648593,24.40798473907802,3447.3427791642835,0.6980746670004343,2.0,34.90373335002172,0,Critical
468,3.790047021645541,-1.460532847017702,24.546180149039465,3607.58756708952,0.695303077100473,2.0,34.76515385502365,0,Critical
469,3.697992102467783,-1.6195883062035183,24.41527515894196,3736.6657985622137,0.6782119885238946,2.0,33.91059942619473,0,Critical
470,3.6284612448940976,-1.455539733177986,28.401310290601195,3558.137236084128,0.6735418175935532,2.0,33.677090879677664,0,Critical
471,3.70640522074554,-1.3803368513354348,26.780670166842587,3814.5956095532015,0.6723264830284836,2.0,33.61632415142418,0,Critical
472,3.665947417126256,-1.5609782904319385,16.178834096007158,4072.774498923872,0.647828788352644,2.0,32.3914394176322,0,Critical
473,3.742032177449437,-1.5134017166672915,26.967702329589283,3442.8027934730035,0.6514610893780146,2.0,32.57305446890073,0,Critical
474,3.667368801034881,-1.4985311805270802,25.584208584156325,3323.791079369245,0.6760407426744452,2.0,33.802037133722266,0,Critical
475,3.677690828339261,-1.578489831308224,24.943873730662308,3660.763719120975,0.6745746771350128,2.0,33.728733856750644,0,Critical
476,3.605522963452724,-1.435171956615614,23.83444464073334,3744.312501025229,0.6513816396044363,2.0,32.56908198022182,0,Critical
477,3.677384684037546,-1.5120948148607782,28.37233815995804,3553.826725231046,0.6553785696305576,2.0,32.76892848152788,0,Critical
478,3.5788060336685525,-1.4580467556092973,27.842579386368573,3890.652132664207,0.6484605015454353,2.0,32.42302507727177,0,Critical
479,3.620804858825714,-1.58874921778021,22.68136699652917,3332.2788400553504,0.6718658080845525,2.0,33.59329040422763,0,Critical
480,3.738020732807215,-1.543745830032341,26.221156861373604,3738.583724606322,0.6479957491143455,2.0,32.399787455717274,0,Critical
481,3.7392900079325417,-1.427761864217223,22.08502979637614,3478.827835848221,0.6312378240851924,2.0,31.561891204259616,0,Critical
482,3.721272878089248,-1.5372833152091767,20.86114550563321,3943.8755812414593,0.6186725955939959,2.0,30.933629779699796,0,Critical
483,3.65165119284354,-1.3273036148766597,23.119848326230105,3998.503070633624,0.6078685367974241,2.0,30.393426839871207,0,Critical
484,3.697614432192901,-1.5399636185614602,27.587180417148275,3446.6686824433305,0.6216666363586721,2.0,31.083331817933608,0,Critical
485,3.699819873045472,-1.4775315274248113,27.85937513612826,3490.088572818284,0.6077614925471568,2.0,30.38807462735784,0,Critical
486,3.642081765540373,-1.406740916812691,26.53925626029188,3771.917577395961,0.5967894629040231,2.0,29.839473145201158,0,Critical
487,3.7751699150883575,-1.6418365732933031,27.17528736054399,3522.573870042097,0.6002272711575748,2.0,30.011363557878738,0,Critical
488,3.743868114528784,-1.6760808811980776,26.54853486134488,3590.9177564135525,0.5915525199638559,2.0,29.577625998192797,0,Critical
489,3.688951791308517,-1.6525656314570094,23.075555214331143,3605.077684108482,0.6149084163507256,2.0,30.745420817536278,0,Critical
490,3.701344291949727,-1.3737415896572818,26.29576763402182,3216.0653687604686,0.6025163975694945,2.0,30.125819878474726,0,Critical
491,3.7104191403973776,-1.5551858145892448,27.40122857568305,3597.2324507811527,0.5892772735868338,2.0,29.46386367934169,0,Critical
492,3.597913256578785,-1.2441800714331748,27.262873989440724,3462.054445187165,0.5998074413889001,2.0,29.990372069445005,0,Critical
493,3.6876411308739705,-1.5564247598657388,28.56674011442393,3501.375435520046,0.5814266830764763,2.0,29.071334153823813,0,Critical
494,3.66590078760011,-1.4815448696802962,27.12491154160319,3888.726400693763,0.5676791579867174,2.0,28.383957899335872,0,Critical
495,3.649918999505255,-1.3457890047432124,26.054344622624747,3348.6986211441485,0.5871562407726965,2.0,29.357812038634822,0,Critical
496,3.6859449853557034,-1.2993907111840877,28.21045071494928,3762.641037349596,0.5729411004368467,2.0,28.647055021842334,0,Critical
497,3.789884326342477,-1.29384964233636,24.92043622225282,3544.2074139336382,0.5528005384567355,2.0,27.640026922836775,0,Critical
498,3.732042143063351,-1.3791633769406857,22.354376046316847,3544.047966300833,0.5568846132191638,2.0,27.844230660958193,0,Critical
499,3.67144105051086,-1.3975937474188538,24.510799108168708,3758.074379210342,0.5456408174661526,2.0,27.28204087330763,0,Critical
500,3.728629139067808,-1.4407473050798818,22.765292065580653,3668.010258913778,0.5361720026903567,2.0,26.808600134517835,0,Critical
